# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module QvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT -Wno-WIDTHEXPAND --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/QVU/csrc/main_shufflenetv2_fp4.cpp /home/wuxy/QVU/csrc/main_lenet_int8.cpp /home/wuxy/QVU/csrc/main_convnext_fp8.cpp /home/wuxy/QVU/csrc/main_vgg_int4.cpp /home/wuxy/QVU/csrc/main_resnet_int8.cpp /home/wuxy/QVU/csrc/main_mobilenet_fp4.cpp /home/wuxy/QVU/csrc/main_alexnet_int8.cpp /home/wuxy/QVU/csrc/main_shufflenetv2_fp16.cpp /home/wuxy/QVU/csrc/main_regnet_fp16.cpp /home/wuxy/QVU/csrc/main_resnet_int4.cpp /home/wuxy/QVU/csrc/main_convnext_int4.cpp /home/wuxy/QVU/csrc/main_mobilenet_int4.cpp /home/wuxy/QVU/csrc/main_squeezenet_fp4.cpp /home/wuxy/QVU/csrc/main_alexnet_fp8.cpp /home/wuxy/QVU/csrc/main_efficientnet_int4.cpp /home/wuxy/QVU/csrc/main_alexnet_fp16.cpp /home/wuxy/QVU/csrc/main_squeezenet_fp16.cpp /home/wuxy/QVU/csrc/main_squeezenet_int4.cpp /home/wuxy/QVU/csrc/main_efficientnet_int8.cpp /home/wuxy/QVU/csrc/main_mobilenet_int8.cpp /home/wuxy/QVU/csrc/main_resnet_fp16.cpp /home/wuxy/QVU/csrc/main_vgg_fp16.cpp /home/wuxy/QVU/csrc/main_alexnet_int4.cpp /home/wuxy/QVU/csrc/main_lenet_fp8.cpp /home/wuxy/QVU/csrc/main_shufflenetv2_fp8.cpp /home/wuxy/QVU/csrc/main_efficientnet_fp4.cpp /home/wuxy/QVU/csrc/main_regnet_int4.cpp /home/wuxy/QVU/csrc/main_regnet_fp4.cpp /home/wuxy/QVU/csrc/main_convnext_fp4.cpp /home/wuxy/QVU/csrc/main_shufflenetv2_int4.cpp /home/wuxy/QVU/csrc/main_mobilenet_fp8.cpp /home/wuxy/QVU/csrc/main_efficientnet_fp8.cpp /home/wuxy/QVU/csrc/main_squeezenet_int8.cpp /home/wuxy/QVU/csrc/main_vgg_fp4.cpp /home/wuxy/QVU/csrc/main_regnet_int8.cpp /home/wuxy/QVU/csrc/main_alexnet_fp4.cpp /home/wuxy/QVU/csrc/main_convnext_int8.cpp /home/wuxy/QVU/csrc/main_vgg_int8.cpp /home/wuxy/QVU/csrc/main_convnext_fp16.cpp /home/wuxy/QVU/csrc/main_regnet_fp8.cpp /home/wuxy/QVU/csrc/main_lenet_int4.cpp /home/wuxy/QVU/csrc/main_mobilenet_fp16.cpp /home/wuxy/QVU/csrc/main_resnet_fp8.cpp /home/wuxy/QVU/csrc/main_lenet_fp4.cpp /home/wuxy/QVU/csrc/main_vgg_fp8.cpp /home/wuxy/QVU/csrc/main_lenet_fp16.cpp /home/wuxy/QVU/csrc/main_shufflenetv2_int8.cpp /home/wuxy/QVU/csrc/main_resnet_fp4.cpp /home/wuxy/QVU/csrc/main_squeezenet_fp8.cpp /home/wuxy/QVU/csrc/main_efficientnet_fp16.cpp /home/wuxy/QVU/vsrc/QvuTop.sv"
S    183901 21777217  1744635717   778462884  1744635717   778462884 "/home/wuxy/QVU/vsrc/QvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      6623 21775277  1744635869   606420446  1744635869   606420446 "obj_dir/VQvuTop.cpp"
T      4183 21775276  1744635869   606420446  1744635869   606420446 "obj_dir/VQvuTop.h"
T      9414 21775288  1744635869   619420118  1744635869   619420118 "obj_dir/VQvuTop.mk"
T       762 21775274  1744635869   606420446  1744635869   606420446 "obj_dir/VQvuTop__Syms.cpp"
T      1128 21775275  1744635869   606420446  1744635869   606420446 "obj_dir/VQvuTop__Syms.h"
T    136209 21775286  1744635869   619420118  1744635869   619420118 "obj_dir/VQvuTop__Trace__0.cpp"
T    166779 21775285  1744635869   618420144  1744635869   618420144 "obj_dir/VQvuTop__Trace__0__Slow.cpp"
T     35716 21775278  1744635869   606420446  1744635869   606420446 "obj_dir/VQvuTop___024root.h"
T     59407 21775282  1744635869   612420294  1744635869   612420294 "obj_dir/VQvuTop___024root__DepSet_h7b55f315__0.cpp"
T     29762 21775280  1744635869   606420446  1744635869   606420446 "obj_dir/VQvuTop___024root__DepSet_h7b55f315__0__Slow.cpp"
T    882553 21775283  1744635869   616420194  1744635869   616420194 "obj_dir/VQvuTop___024root__DepSet_he854fd59__0.cpp"
T    233549 21775281  1744635869   607420421  1744635869   607420421 "obj_dir/VQvuTop___024root__DepSet_he854fd59__0__Slow.cpp"
T    321361 21775284  1744635869   617420169  1744635869   617420169 "obj_dir/VQvuTop___024root__DepSet_he854fd59__1.cpp"
T       650 21775279  1744635869   606420446  1744635869   606420446 "obj_dir/VQvuTop___024root__Slow.cpp"
T       698 21775289  1744635869   619420118  1744635869   619420118 "obj_dir/VQvuTop__ver.d"
T         0        0  1744635869   619420118  1744635869   619420118 "obj_dir/VQvuTop__verFiles.dat"
T      1754 21775287  1744635869   619420118  1744635869   619420118 "obj_dir/VQvuTop_classes.mk"
